"Name","club","name","transfer_fee","Position","league","detailed_position","Squad","AVGage","Foreigners","TotalPlayerValue","League.x","Pos","GP","W","D","L","GR","GD","Points","Age","Overall.rating","Potential","ID","Height","Weight","foot","Best.overall","Best.position","Growth","Joined","Loan.date.end","Value","Wage","Release.clause","Total.attacking","Crossing","Finishing","Heading.accuracy","Short.passing","Volleys","Total.skill","Dribbling","Curve","FK.Accuracy","Long.passing","Ball.control","Total.movement","Acceleration","Sprint.speed","Agility","Reactions","Balance","Total.power","Shot.power","Jumping","Stamina","Strength","Long.shots","Total.mentality","Aggression","Interceptions","Positioning","Vision","Penalties","Composure","Total.defending","Marking","Standing.tackle","Sliding.tackle","Total.goalkeeping","GK.Diving","GK.Handling","GK.Kicking","GK.Positioning","GK.Reflexes","Total.stats","Base.stats","Weak.foot","Skill.moves","Attacking.work.rate","Defensive.work.rate","International.reputation","Body.type","Pace...Diving","Shooting...Handling","Passing...Kicking","Dribbling...Reflexes","Defending...Pace","Physical...Positioning","Years.Left","Club"
"J. Brandt","Borussia Dortmund","J. Brandt","€25.00m","Midfield","Bundesliga","Attacking Midfield",34,24.4,19,"€643.25m","Bundesliga",2,34,23,7,4,"81:44",37,76,22,83,88,212194,186,84,"Right",83,"CAM",5,"Jan 1, 2014","N/A",34500000,70000,61200000,354,78,78,42,85,71,383,87,77,59,74,86,404,78,84,82,82,78,369,80,63,76,72,78,294,42,34,79,85,54,77,93,39,26,28,55,11,16,11,8,9,1952,424,4,4,"Medium","Medium",2,"Normal (185+)",81,77,80,86,33,67,2,"Bayer 04 Leverkusen
"
"J. Brownhill","Burnley","J. Brownhill","€10.00m","Midfield","Premier League","Central Midfield",33,28.1,14,"€197.25m","Premier League",15,38,11,7,20,"45:68",-23,40,22,72,79,220659,178,69,"Right",71,"CM",7,"Jul 1, 2016","N/A",4300000,30000,9e+06,311,65,62,65,69,50,342,69,63,70,69,71,357,70,75,70,71,71,386,78,78,88,69,73,316,70,67,70,69,40,69,193,63,69,61,47,8,11,12,7,9,1952,417,3,3,"High","Medium",1,"Normal (170-185)",73,66,68,70,66,74,2,"Bristol City
"
"J. Gbamin","Everton","J. Gbamin","€25.00m","Midfield","Premier League","Defensive Midfield",40,26,28,"€529.10m","Premier League",8,38,15,9,14,"54:46",8,54,22,79,84,214947,186,83,"Right",78,"CDM",5,"Jul 13, 2016","N/A",14500000,30000,27200000,303,69,40,71,78,45,348,75,62,60,74,77,371,76,85,68,76,66,396,82,77,83,83,71,341,85,79,65,72,40,72,230,79,80,71,56,11,13,8,14,10,2045,446,3,3,"Medium","High",1,"Normal (185+)",81,56,73,75,78,83,4,"FSV Mainz 05
"
"J. Larsen","TSG 1899 Hoffenheim","J. Larsen","€9.00m","Forward","Bundesliga","Left Winger",38,24.4,22,"€336.25m","Bundesliga",9,34,13,12,9,"70:52",18,51,19,74,85,227503,183,75,"Right",74,"RW",11,"Oct 26, 2016","N/A",9500000,20000,18100000,341,69,74,61,74,63,335,75,69,62,54,75,390,81,85,76,75,73,352,77,67,72,73,63,317,73,58,74,68,44,66,153,55,55,43,53,14,6,11,11,11,1941,423,4,3,"Medium","Medium",1,"Normal (170-185)",83,70,68,75,55,72,2,"Borussia Dortmund
"
"J. McCarthy","Crystal Palace","J. McCarthy","€3.30m","Midfield","Premier League","Central Midfield",36,26.4,21,"€289.00m","Premier League",12,38,14,7,17,"51:53",-2,49,27,76,76,188253,180,72,"Right",75,"CDM",0,"Sep 2, 2013","N/A",6500000,70000,12400000,326,68,55,63,79,61,352,74,64,64,76,74,322,60,58,64,70,70,327,67,65,60,71,64,355,82,78,63,72,60,74,225,76,75,74,54,12,11,8,10,13,1961,410,4,3,"Medium","High",2,"Normal (170-185)",59,60,73,73,75,70,1,"Everton
"
"J. Pedro","Watford","J. Pedro","€11.50m","Forward","Premier League","Centre-Forward",39,26.2,32,"€239.10m","Premier League",11,38,14,8,16,"52:59",-7,50,21,71,79,225563,179,73,"Right",70,"RWB",8,"Jul 1, 2018","N/A",3e+06,6000,6600000,282,73,49,56,68,36,323,73,71,46,62,71,367,78,77,76,70,66,269,39,66,67,62,35,302,64,67,66,56,49,56,210,71,71,68,57,10,13,9,12,13,1810,390,2,3,"Medium","Medium",1,"Normal (170-185)",77,44,65,72,68,64,4,"Porto
"
"J. Pedro","Watford","J. Pedro","€11.50m","Forward","Premier League","Centre-Forward",39,26.2,32,"€239.10m","Premier League",11,38,14,8,16,"52:59",-7,50,26,76,77,199254,184,73,"Right",76,"RW",1,"Sep 1, 2014","N/A",9e+06,30000,1.6e+07,354,69,75,61,77,72,348,75,70,57,69,77,361,75,76,73,76,61,362,77,73,75,64,73,344,76,42,79,75,72,72,102,30,44,28,60,14,16,7,11,12,1931,408,4,4,"High","Medium",1,"Lean (170-185)",76,75,72,75,40,70,3,"Cagliari
"
"J. Weigl","SL Benfica","J. Weigl","€20.00m","Midfield","Liga NOS","Defensive Midfield",33,25.1,22,"€383.00m","LigaNOS",1,34,28,3,3,"103:31",72,87,22,80,84,222028,186,72,"Right",79,"CDM",4,"Jul 1, 2015","N/A",16500000,50000,29300000,303,58,41,63,85,56,345,74,63,46,83,79,349,72,55,77,80,65,307,48,68,78,61,52,333,64,84,56,77,52,81,233,78,79,76,54,6,14,16,11,7,1924,405,3,3,"Medium","Medium",3,"Lean (185+)",63,47,75,76,78,66,2,"Borussia Dortmund
"
"Joelinton","Newcastle United","Joelinton","€44.00m","Midfield","Premier League","Attacking Midfield",37,26,23,"€244.65m","Premier League",13,38,12,9,17,"42:48",-6,45,21,77,83,223334,186,82,"Right",76,"ST",6,"Jul 1, 2015","N/A",12500000,30000,23800000,332,44,78,73,73,64,301,78,52,38,56,77,369,77,79,73,71,69,374,78,75,74,85,62,324,78,45,76,64,61,73,111,29,44,38,56,9,13,8,13,13,1867,409,4,3,"High","High",1,"Normal (185+)",78,73,60,76,42,80,3,"TSG Hoffenheim
"
"K. Danso","Southampton","K. Danso","Loan fee:","Defence","Premier League","Centre-Back",40,24.9,19,"€305.40m","Premier League",16,38,9,12,17,"45:65",-20,39,19,70,79,237985,190,89,"Right",69,"CB",9,"Mar 3, 2017","N/A",2300000,6000,4600000,219,39,26,74,49,31,213,47,35,31,44,56,305,55,73,64,62,51,275,49,67,55,79,25,237,73,62,28,35,39,59,214,69,74,71,57,12,13,6,11,15,1520,331,3,2,"Medium","Medium",1,"Normal (185+)",65,31,42,52,70,71,5,"FC Augsburg
"
"K. Demirbay","Bayer 04 Leverkusen","K. Demirbay","€32.00m","Midfield","Bundesliga","Central Midfield",31,24.6,16,"€429.40m","Bundesliga",4,34,18,4,12,"69:52",17,58,24,82,85,211748,182,72,"Left",81,"CAM",3,"Jul 13, 2016","N/A",27500000,40000,48800000,336,72,74,46,85,59,418,85,85,81,82,85,372,67,67,78,83,77,371,77,72,77,68,77,365,69,64,78,84,70,77,178,65,59,54,68,14,15,11,14,14,2108,438,4,4,"Medium","Medium",2,"Lean (170-185)",67,74,82,84,60,71,3,"TSG Hoffenheim
"
"K. Djidji","Torino","K. Djidji","€3.00m","Defence","Serie A","Centre-Back",62,23.7,29,"€239.23m","Serie A",7,38,16,15,7,"52:37",15,63,25,75,77,203884,184,81,"Right",74,"CB",2,"May 19, 2011","Jun 30, 2019",7e+06,30000,0,238,46,26,70,70,26,260,64,28,32,68,68,335,68,69,62,70,66,296,48,76,68,76,28,265,73,74,35,42,41,74,230,74,78,78,46,15,7,7,8,9,1670,369,3,3,"Low","High",1,"Normal (170-185)",69,32,55,65,75,73,NA,"Torino
Jun 30, 2019 On loan"
"K. Manolas","SSC Napoli","K. Manolas","€36.00m","Defence","Serie A","Centre-Back",54,24.3,27,"€646.80m","Serie A",2,38,24,7,7,"74:36",38,79,27,85,86,192774,189,83,"Right",83,"CB",1,"Aug 26, 2014","N/A",36500000,1e+05,64800000,193,27,10,80,60,16,220,54,30,10,61,65,377,83,85,68,82,59,296,40,86,76,82,12,245,86,86,25,22,26,82,263,87,87,89,49,8,6,8,15,12,1643,372,2,2,"Low","High",3,"Normal (185+)",84,18,42,60,86,82,3,"Roma
"
"K. Mbabu","VfL Wolfsburg","K. Mbabu","€9.20m","Defence","Bundesliga","Right-Back",36,25.1,21,"€229.25m","Bundesliga",6,34,16,7,11,"62:50",12,55,23,77,83,210625,184,83,"Right",76,"RB",6,"Jul 1, 2017","N/A",1e+07,20000,1.7e+07,299,76,47,65,72,39,312,71,64,38,65,74,401,90,92,78,69,72,362,66,78,91,83,44,320,74,71,72,68,35,71,219,69,76,74,50,8,7,7,14,14,1963,438,3,3,"High","Medium",1,"Normal (170-185)",91,50,69,73,72,83,1,"Young Boys
"
"K. Omeruo","CD Leganés","K. Omeruo","€5.00m","Defence","LaLiga","Centre-Back",38,25.9,19,"€112.45m","LaLiga",13,38,11,12,15,"37:43",-6,45,24,73,80,207624,185,81,"Right",72,"CB",7,"Jan 12, 2012","N/A",4800000,20000,11100000,230,47,22,71,63,27,220,53,24,23,60,60,335,67,75,65,72,56,331,54,90,74,82,31,249,76,70,34,34,35,70,210,68,73,69,55,9,8,16,7,15,1630,359,3,2,"Low","Medium",1,"Normal (185+)",71,32,50,57,70,79,1,"Leganés
"
"L. Dendoncker","Wolverhampton Wanderers","L. Dendoncker","€13.80m","Midfield","Premier League","Defensive Midfield",40,24.1,26,"€302.90m","Premier League",7,38,16,9,13,"47:46",1,57,23,79,85,212501,189,88,"Right",78,"CDM",6,"Mar 1, 2012","Jun 30, 2019",14500000,60000,0,369,75,66,78,79,71,365,70,72,71,78,74,319,61,68,59,73,58,405,86,67,89,87,76,345,74,78,73,76,44,75,230,76,78,76,56,14,8,14,14,6,2089,445,4,2,"High","High",2,"Normal (185+)",65,72,77,70,77,84,NA,"Wolverhampton Wanderers
Jun 30, 2019 On loan"
"L. Gustavo","Fenerbahce","L. Gustavo","€6.00m","Midfield","Süper Lig","Defensive Midfield",47,26.1,20,"€103.50m","SuperLig",6,34,11,13,10,"44:44",0,46,30,82,82,185221,187,78,"Left",80,"CDM",0,"Jul 4, 2017","N/A",16500000,60000,31400000,316,63,48,72,79,54,319,68,42,60,76,73,335,63,62,65,83,62,393,78,76,85,81,73,351,88,83,53,69,58,84,247,82,81,84,52,10,6,11,12,13,2013,427,3,3,"Medium","High",3,"Lean (185+)",62,60,71,70,81,83,2,"Olympique Marseille
"
"L. Lerager","Genoa CFC","L. Lerager","€6.00m","Midfield","Serie A","Central Midfield",69,23.8,35,"€191.73m","Serie A",17,38,8,14,16,"39:57",-18,38,24,75,78,217605,188,85,"Right",74,"CM",3,"Jul 1, 2017","Jun 30, 2019",8500000,15000,0,341,62,66,74,76,63,303,68,47,43,71,74,319,62,67,63,74,53,369,72,74,86,69,68,345,76,75,72,74,48,67,204,67,71,66,54,7,7,14,13,13,1935,415,3,3,"High","High",1,"Lean (185+)",65,67,69,69,70,75,NA,"Genoa
Jun 30, 2019 On loan"
"L. Mancuso","Empoli","L. Mancuso","€4.50m","Forward","Serie B","Centre-Forward",59,24.1,24,"€105.60m","Serie A",18,38,10,8,20,"51:70",-19,38,26,71,72,224508,182,77,"Right",71,"RW",1,"Feb 2, 2018","Jun 30, 2019",2800000,4000,0,330,65,70,58,67,70,303,70,63,41,57,72,388,72,83,80,72,81,355,69,64,89,66,67,295,50,36,75,66,68,70,82,40,22,20,51,5,12,10,13,11,1804,384,4,3,"Medium","Medium",1,"Lean (170-185)",78,69,63,72,34,68,NA,"Pescara
Jun 30, 2019 On loan"
"L. Muriel","Atalanta BC","L. Muriel","€21.20m","Forward","Serie A","Centre-Forward",88,22.7,29,"€367.68m","Serie A",3,38,20,9,9,"77:46",31,69,27,80,80,199110,179,79,"Right",80,"ST",0,"Jul 11, 2017","Jun 30, 2019",1.6e+07,70000,0,355,62,78,65,75,75,360,85,77,60,55,83,419,86,89,85,79,80,358,80,62,74,77,65,294,50,16,81,73,74,75,72,26,24,22,48,8,10,10,14,6,1906,413,4,4,"High","Medium",2,"Stocky (170-185)",88,76,68,84,27,70,NA,"Fiorentina
Jun 30, 2019 On loan"
"L. Ocampos","Sevilla","L. Ocampos","€15.00m","Forward","LaLiga","Left Winger",38,26.1,21,"€306.30m","LaLiga",6,38,17,8,13,"62:47",15,59,23,77,80,205632,187,84,"Right",76,"LM",3,"Jul 1, 2015","N/A",11500000,40000,22700000,374,75,73,77,74,75,357,74,72,65,70,76,375,78,79,77,83,58,389,77,76,89,78,69,362,83,67,71,71,70,76,163,63,52,48,53,11,8,15,12,7,2073,441,3,4,"High","High",2,"Normal (185+)",79,73,72,75,60,82,1,"Olympique Marseille
"
"L. Pellegrini","Juventus","L. Pellegrini","€22.00m","Defence","Serie A","Left-Back",59,25,25,"€871.05m","Serie A",1,38,28,6,4,"70:30",40,90,22,79,87,228251,186,77,"Right",78,"CM",8,"Jul 1, 2017","N/A",18500000,60000,35200000,358,74,60,71,84,69,365,77,70,58,80,80,361,77,74,68,73,69,360,76,67,76,69,72,348,71,70,74,80,53,79,216,70,74,72,53,12,7,10,13,11,2061,439,3,3,"High","Medium",2,"Normal (185+)",75,66,79,76,72,71,3,"Roma
"
"L. Pereira","CR Flamengo","L. Pereira","€7.00m","Defence","Série A","Centre-Back",47,23.2,7,"€70.68m","CampeonatoBrasileiroSerieA",2,38,21,9,8,"59:29",30,72,26,71,71,222741,190,76,"Right",70,"ST",0,"Jan 15, 2019","N/A",2600000,10000,3200000,313,44,70,73,62,64,268,66,46,39,47,70,297,66,67,65,64,35,366,75,73,71,86,61,278,59,21,70,57,71,69,88,36,22,30,54,11,9,10,10,14,1664,362,2,3,"Medium","Medium",1,"Lean (185+)",67,69,53,65,32,76,4,"Sanfrecce Hiroshima
"
"L. Spinazzola","AS Roma","L. Spinazzola","€29.50m","Defence","Serie A","Left-Back",57,23.7,27,"€459.05m","Serie A",6,38,18,12,8,"66:48",18,66,25,78,79,202884,186,75,"Right",79,"RWB",1,"Jul 1, 2010","N/A",12500000,90000,21600000,337,78,60,62,78,59,336,81,62,41,72,80,378,79,85,77,76,61,369,68,76,89,68,68,349,68,76,74,72,59,76,232,76,78,78,65,11,13,12,15,14,2066,447,4,3,"Medium","Medium",2,"Lean (185+)",82,64,73,79,75,74,3,"Juventus
"
"L. Stulac","Empoli","L. Stulac","€2.50m","Midfield","Serie B","Defensive Midfield",59,24.1,24,"€105.60m","Serie A",18,38,10,8,20,"51:70",-19,38,23,71,79,240095,175,70,"Right",70,"CDM",8,"Jul 1, 2018","N/A",3e+06,20000,6e+06,311,60,52,55,77,67,335,60,70,66,70,69,352,69,71,74,66,72,358,76,64,71,69,78,319,70,67,64,68,50,61,203,64,70,69,58,13,5,12,13,15,1936,403,3,2,"Medium","Medium",1,"Lean (170-185)",70,63,70,65,66,69,4,"Parma
"
"L. Tousart","Hertha BSC","L. Tousart","€25.00m","Midfield","Bundesliga","Defensive Midfield",36,24.4,19,"€207.63m","Bundesliga",11,34,11,10,13,"49:57",-8,43,21,79,84,227234,185,83,"Right",79,"CB",5,"Aug 31, 2015","N/A",14500000,40000,28600000,294,56,42,76,77,43,285,61,36,45,70,73,328,65,61,59,75,68,382,76,81,85,82,58,333,85,82,51,67,48,68,233,77,82,74,67,11,15,16,10,15,1922,409,3,2,"Medium","High",2,"Normal (185+)",63,53,66,65,79,83,4,"Olympique Lyonnais
"
"L. Trossard","Brighton & Hove Albion","L. Trossard","€15.56m","Forward","Premier League","Left Winger",41,25.8,29,"€194.35m","Premier League",17,38,9,9,20,"35:60",-25,36,23,79,83,207421,172,67,"Right",79,"RW",4,"Jan 1, 2012","N/A",16500000,20000,2.6e+07,370,75,80,64,75,76,382,83,81,69,68,81,416,91,76,92,70,87,384,77,89,73,60,85,286,47,18,75,71,75,84,79,30,31,18,47,14,8,11,7,7,1964,411,4,4,"High","Medium",1,"Lean (170-185)",83,80,73,83,30,62,2,"Genk
"
"M. Braithwaite","CD Leganés","M. Braithwaite","€5.00m","Forward","LaLiga","Centre-Forward",38,25.9,19,"€112.45m","LaLiga",13,38,11,12,15,"37:43",-6,45,27,75,75,193290,177,73,"Right",74,"ST",0,"Jul 13, 2017","Jun 30, 2019",7e+06,30000,0,351,68,73,66,71,73,362,75,71,75,65,76,386,76,78,84,72,76,382,76,84,77,76,69,316,69,31,75,68,73,76,91,35,30,26,53,14,13,11,7,8,1941,405,4,4,"Medium","High",2,"Normal (170-185)",77,73,69,76,35,75,NA,"Leganés
Jun 30, 2019 On loan"
"M. Clarke","Brighton & Hove Albion","M. Clarke","€3.90m","Defence","Premier League","Centre-Back",41,25.8,29,"€194.35m","Premier League",17,38,9,9,20,"35:60",-25,36,21,70,83,221600,188,74,"Left",69,"CB",13,"Jul 1, 2016","N/A",3e+06,5000,7300000,240,45,30,69,60,36,250,60,36,36,60,58,285,52,58,47,59,69,321,57,72,73,86,33,281,78,63,50,56,34,72,207,70,69,68,54,11,6,14,12,11,1638,354,3,3,"High","Medium",1,"Normal (185+)",55,38,54,59,68,80,1,"Portsmouth
"
"M. Cuisance","Bayern Munich","M. Cuisance","€8.00m","Midfield","Bundesliga","Central Midfield",32,25.7,15,"€784.88m","Bundesliga",1,34,24,6,4,"88:32",56,78,18,72,85,239744,181,73,"Left",73,"CAM",13,"Jul 1, 2017","N/A",5500000,10000,12800000,328,79,59,49,78,63,382,75,85,75,73,74,369,79,66,84,66,74,326,78,59,64,47,78,303,57,48,61,76,61,62,165,49,61,55,57,9,14,11,8,15,1930,398,3,4,"High","Medium",1,"Normal (170-185)",72,67,77,75,53,54,4,"Borussia Mönchengladbach
"
"M. Cunha","Hertha BSC","M. Cunha","€18.00m","Forward","Bundesliga","Centre-Forward",36,24.4,19,"€207.63m","Bundesliga",11,34,11,10,13,"49:57",-8,43,19,73,86,240243,184,75,"Right",73,"ST",13,"Jul 1, 2018","N/A",7500000,20000,17400000,324,64,74,63,62,61,328,77,63,56,55,77,360,78,75,69,69,69,349,74,73,68,64,70,275,59,14,73,69,60,67,78,30,24,24,52,8,7,13,13,11,1766,378,4,4,"Medium","Medium",1,"Lean (170-185)",76,72,63,75,28,64,4,"RB Leipzig
"
"M. Dabbur","Sevilla","M. Dabbur","€17.00m","Forward","LaLiga","Centre-Forward",38,26.1,21,"€306.30m","LaLiga",6,38,17,8,13,"62:47",15,59,26,79,80,208498,182,76,"Right",78,"ST",1,"Jun 9, 2016","N/A",1.5e+07,50000,23600000,358,50,82,80,73,73,357,76,74,66,63,78,377,74,76,77,79,71,390,76,89,81,78,66,283,39,19,84,67,74,76,86,22,37,27,61,13,12,10,15,11,1912,398,4,4,"Medium","Low",2,"Normal (170-185)",75,77,65,77,32,72,2,"Salzburg
"
"M. Dabbur","TSG 1899 Hoffenheim","M. Dabbur","€12.00m","Forward","Bundesliga","Centre-Forward",38,24.4,22,"€336.25m","Bundesliga",9,34,13,12,9,"70:52",18,51,26,79,80,208498,182,76,"Right",78,"ST",1,"Jun 9, 2016","N/A",1.5e+07,50000,23600000,358,50,82,80,73,73,357,76,74,66,63,78,377,74,76,77,79,71,390,76,89,81,78,66,283,39,19,84,67,74,76,86,22,37,27,61,13,12,10,15,11,1912,398,4,4,"Medium","Low",2,"Normal (170-185)",75,77,65,77,32,72,2,"Salzburg
"
"M. Demiral","Juventus","M. Demiral","€19.50m","Defence","Serie A","Centre-Back",59,25,25,"€871.05m","Serie A",1,38,28,6,4,"70:30",40,90,20,73,83,238160,192,85,"Right",72,"CB",10,"Jan 31, 2019","Jun 30, 2019",5500000,20000,0,227,31,32,68,62,34,236,51,48,23,61,53,301,56,65,61,63,56,313,60,68,69,78,38,251,71,75,26,38,41,61,224,74,77,73,52,15,7,13,6,11,1604,349,3,2,"Medium","Medium",1,"Lean (185+)",61,39,48,53,74,74,NA,"Sassuolo
Jun 30, 2019 On loan"
"M. Diaby","Bayer 04 Leverkusen","M. Diaby","€15.00m","Forward","Bundesliga","Right Winger",31,24.6,16,"€429.40m","Bundesliga",4,34,18,4,12,"69:52",17,58,18,74,85,241852,170,65,"Left",73,"LM",11,"Jul 1, 2018","N/A",9e+06,30000,18500000,300,66,64,36,74,60,326,78,64,41,67,76,409,87,87,86,63,86,292,71,62,64,44,51,273,50,46,68,67,42,73,122,45,39,38,47,8,9,8,8,14,1769,388,2,4,"High","Medium",1,"Lean (170-)",87,62,68,78,42,51,1,"Paris Saint Germain
"
"M. Djenepo","Southampton","M. Djenepo","€15.70m","Forward","Premier League","Left Winger",40,24.9,19,"€305.40m","Premier League",16,38,9,12,17,"45:65",-20,39,20,73,84,237560,177,65,"Right",73,"RW",11,"Jul 1, 2017","N/A",7e+06,10000,11900000,321,68,73,57,66,57,333,78,64,59,59,73,419,88,90,89,68,84,347,65,90,71,58,63,269,64,33,68,59,45,66,100,32,37,31,54,12,9,9,14,10,1843,397,3,3,"Medium","Medium",1,"Lean (170-185)",89,67,64,77,36,64,0,"Standard Liège
"
"M. Fares","SPAL","M. Fares","€3.50m","Midfield","Serie A","Left Midfield",51,25.3,20,"€97.40m","Serie A",13,38,11,9,18,"44:56",-12,42,22,72,80,226356,183,75,"Left",71,"LM",8,"Jul 1, 2013","Jun 30, 2019",4600000,10000,0,316,75,59,58,66,58,327,75,69,48,60,75,383,82,80,76,70,75,335,68,58,75,72,62,326,68,66,65,63,64,65,200,65,67,68,59,8,12,10,15,14,1946,420,3,3,"High","High",1,"Lean (170-185)",81,62,66,75,65,71,NA,"SPAL
Jun 30, 2019 On loan"
"M. Fernandes","Barcelona","M. Fernandes","€7.00m","Midfield","LaLiga","Defensive Midfield",39,24.7,20,"€1.16bn","LaLiga",1,38,26,9,3,"90:36",54,87,32,79,79,157960,176,75,"Right",79,"CAM",0,"Jul 1, 2014","N/A",1e+07,2000,2.1e+07,358,77,70,62,80,69,387,83,79,70,72,83,393,83,76,82,76,76,380,81,74,72,71,82,361,68,68,75,77,73,77,199,62,69,68,61,14,14,9,16,8,2139,450,4,4,"High","Medium",2,"Normal (170-185)",79,75,77,82,66,71,1,"Lokomotiv Moskva
"
"M. Hector","Fulham","M. Hector","€5.90m","Defence","Championship","Centre-Back",33,25.7,26,"€254.25m","Premier League",19,38,7,5,26,"34:81",-47,26,25,71,74,200138,193,82,"Right",70,"CB",3,"Sep 1, 2015","N/A",2500000,15000,4900000,241,35,40,73,62,31,239,60,32,30,58,59,288,57,70,54,63,44,324,68,67,66,79,44,299,79,68,49,52,51,61,209,67,75,67,61,13,12,11,12,13,1661,365,3,2,"Medium","Medium",1,"Lean (185+)",64,47,51,58,70,75,1,"Sheffield Wednesday
"
"M. Hinteregger","Eintracht Frankfurt","M. Hinteregger","€9.00m","Defence","Bundesliga","Centre-Back",47,24.8,28,"€313.40m","Bundesliga",7,34,15,9,10,"60:48",12,54,25,79,81,201922,184,83,"Left",78,"CB",2,"Aug 31, 2016","Jun 30, 2019",1.3e+07,30000,0,291,53,48,78,63,49,318,54,58,63,81,62,332,63,73,62,72,62,394,83,85,72,83,71,345,82,76,61,65,61,65,243,79,83,81,60,14,14,9,13,10,1983,413,3,2,"High","Medium",2,"Stocky (170-185)",69,61,64,59,80,80,NA,"Eintracht Frankfurt
Jun 30, 2019 On loan"
"M. Hummels","Borussia Dortmund","M. Hummels","€30.50m","Defence","Bundesliga","Centre-Back",34,24.4,19,"€643.25m","Bundesliga",2,34,23,7,4,"81:44",37,76,29,88,88,178603,191,92,"Right",85,"CB",0,"Jul 1, 2016","N/A",4.6e+07,160000,75900000,347,64,55,87,81,60,352,68,65,53,85,81,306,47,56,58,87,58,340,71,68,66,84,51,364,69,92,56,79,68,91,266,90,89,87,42,15,6,10,5,6,2017,423,3,3,"High","Medium",4,"Normal (185+)",52,58,76,71,90,76,2,"FC Bayern München
"
"M. Kean","Everton","M. Kean","€27.50m","Forward","Premier League","Centre-Forward",40,26,28,"€529.10m","Premier League",8,38,15,9,14,"54:46",8,54,18,73,87,236610,182,79,"Right",72,"ST",14,"Aug 1, 2016","N/A",8500000,40000,19300000,309,42,75,65,59,68,298,75,66,43,38,76,370,75,79,75,72,69,341,71,68,69,75,58,256,45,21,74,51,65,72,71,27,28,16,47,13,8,10,7,9,1692,368,3,3,"Medium","Medium",1,"Normal (170-185)",77,70,50,75,29,67,1,"Juventus
"
"M. Lazzari","SS Lazio","M. Lazzari","€15.00m","Defence","Serie A","Right-Back",57,24.4,33,"€291.15m","Serie A",8,38,17,8,13,"56:46",10,59,24,80,83,235374,174,67,"Right",79,"RM",3,"Jul 1, 2013","N/A",1.9e+07,20000,35600000,327,79,67,44,78,59,361,80,68,58,75,80,423,88,87,85,75,88,293,53,39,84,60,57,312,53,53,73,75,58,75,152,59,51,42,47,14,6,11,5,11,1915,422,3,3,"High","High",1,"Lean (170-185)",87,62,76,81,52,64,4,"SPAL
"
"M. Politano","Inter Milan","M. Politano","€21.10m","Forward","Serie A","Right Winger",60,24,30,"€617.93m","Serie A",12,38,11,10,17,"39:53",-14,43,24,82,83,216409,171,67,"Left",81,"LW",1,"Jun 30, 2016","Jun 30, 2019",26500000,70000,0,348,80,74,40,79,75,399,83,79,77,76,84,424,85,86,90,81,82,337,78,50,82,45,82,325,63,38,77,77,70,79,121,63,29,29,48,11,12,6,8,11,2002,424,4,4,"High","Medium",2,"Normal (170-185)",86,76,78,84,42,58,NA,"Inter
Jun 30, 2019 On loan"
"M. Politano","Inter Milan","M. Politano","€21.10m","Forward","Serie A","Right Winger",60,24,30,"€617.93m","Serie A",4,38,20,9,9,"57:33",24,69,24,82,83,216409,171,67,"Left",81,"LW",1,"Jun 30, 2016","Jun 30, 2019",26500000,70000,0,348,80,74,40,79,75,399,83,79,77,76,84,424,85,86,90,81,82,337,78,50,82,45,82,325,63,38,77,77,70,79,121,63,29,29,48,11,12,6,8,11,2002,424,4,4,"High","Medium",2,"Normal (170-185)",86,76,78,84,42,58,NA,"Inter
Jun 30, 2019 On loan"
"M. Pucciarelli","Chievo Verona","M. Pucciarelli","€3.75m","Forward","Serie B","Second Striker",68,24.7,32,"€54.70m","Serie A",20,38,2,14,22,"25:75",-50,17,27,73,73,205735,174,64,"Right",74,"RW",0,"Jul 1, 2011","Jun 30, 2019",4300000,15000,0,334,62,74,54,70,74,319,77,69,39,58,76,413,85,78,88,76,86,339,74,72,76,48,69,286,60,32,75,64,55,74,118,58,32,28,38,7,5,10,8,8,1847,396,3,4,"Medium","High",2,"Lean (170-185)",81,72,64,78,42,59,NA,"Chievo
Jun 30, 2019 On loan"
"M. Rojas","Racing Club","M. Rojas","€2.20m","Midfield","Superliga","Attacking Midfield",50,24.6,9,"€70.65m","ProfessionalFootballLeague",1,30,20,5,5,"57:26",31,65,22,77,84,237183,186,78,"Left",78,"CF",7,"Jan 1, 2015","N/A",12500000,15000,21300000,350,69,73,64,78,66,403,81,85,84,72,81,398,82,84,83,74,75,377,85,64,79,67,82,348,64,69,76,73,66,79,176,60,60,56,45,8,6,12,8,11,2097,447,3,4,"High","Medium",1,"Lean (185+)",83,77,75,81,62,69,1,"Defensa y Justicia
"
"M. Vallejo","Valencia CF","M. Vallejo","€5.50m","Forward","LaLiga","Left Winger",33,24.8,17,"€499.65m","LaLiga",4,38,15,16,7,"51:35",16,61,21,73,84,241686,167,72,"Right",72,"RW",11,"Feb 7, 2019","Jun 30, 2019",7e+06,8000,0,340,67,75,67,69,62,344,74,70,73,56,71,396,82,75,80,69,90,349,76,70,74,63,66,281,41,25,70,69,76,62,121,41,39,41,50,7,14,8,11,10,1881,394,3,3,"Medium","Medium",1,"Normal (170-)",78,73,67,74,40,62,NA,"Cádiz
Jun 30, 2019 On loan"
